INSERT INTO `mpipes` (`id`, `week`, `area`, `estimated`) VALUES
(1, 1, 'TOTAL',0),
(2, 2, 'TOTAL', 0),
(3, 3, 'TOTAL', 0),
(4, 4, 'TOTAL', 0),
(5, 5, 'TOTAL', 0),
(6, 6, 'TOTAL', 0),
(7, 7, 'TOTAL', 0),
(8, 8, 'TOTAL', 0),
(9, 9, 'TOTAL', 0),
(10, 10, 'TOTAL', 1),
(11, 11, 'TOTAL', 2),
(12, 12, 'TOTAL', 5),
(13, 13, 'TOTAL', 10),
(14, 14, 'TOTAL', 12),
(15, 15, 'TOTAL', 15),
(16, 16, 'TOTAL', 18),
(17, 17, 'TOTAL', 20),
(18, 18, 'TOTAL', 23),
(19, 19, 'TOTAL', 26),
(20, 20, 'TOTAL', 28),
(21, 21, 'TOTAL', 30),
(22, 22, 'TOTAL', 32),
(23, 23, 'TOTAL', 34),
(24, 24, 'TOTAL', 36),
(25, 25, 'TOTAL', 38),
(26, 26, 'TOTAL', 40),
(27, 27, 'TOTAL', 42),
(28, 28, 'TOTAL', 44),
(29, 29, 'TOTAL', 46),
(30, 30, 'TOTAL', 48),
(31, 31, 'TOTAL', 50),
(32, 32, 'TOTAL', 52),
(33, 33, 'TOTAL', 54),
(34, 34, 'TOTAL', 56),
(35, 35, 'TOTAL', 58),
(36, 36, 'TOTAL', 60),
(37, 37, 'TOTAL', 62),
(38, 38, 'TOTAL', 64),
(39, 39, 'TOTAL', 66),
(40, 40, 'TOTAL', 68),
(41, 41, 'TOTAL', 70),
(42, 42, 'TOTAL', 72),
(43, 43, 'TOTAL', 74),
(44, 44, 'TOTAL', 76),
(45, 45, 'TOTAL', 78),
(46, 46, 'TOTAL', 80),
(47, 47, 'TOTAL', 82),
(48, 48, 'TOTAL', 84),
(49, 49, 'TOTAL', 86),
(50, 50, 'TOTAL', 88),
(51, 51, 'TOTAL', 90),
(52, 52, 'TOTAL', 91),
(53, 53, 'TOTAL', 91),
(54, 54, 'TOTAL', 91),
(55, 55, 'TOTAL', 92),
(56, 56, 'TOTAL', 92),
(57, 57, 'TOTAL', 92),
(58, 58, 'TOTAL', 93),
(59, 59, 'TOTAL', 93),
(60, 60, 'TOTAL', 94),
(61, 61, 'TOTAL', 94),
(62, 62, 'TOTAL', 95),
(63, 63, 'TOTAL', 95),
(64, 64, 'TOTAL', 96),
(65, 65, 'TOTAL', 97),
(66, 66, 'TOTAL', 98),
(67, 67, 'TOTAL', 99),
(68, 68, 'TOTAL', 100),
(69, 69, 'TOTAL', 100),
(70, 70, 'TOTAL', 100);
